'data.frame':	10299 obs. of  563 variables:
 $ fBodyAcc.energy...Y                 : num  -1 -0.999 -0.999 -1 -1 ...
 $ fBodyAcc.energy...Z                 : num  -0.995 -0.999 -0.999 -1 -1 ...
 $ fBodyAcc.iqr...X                    : num  -0.996 -0.995 -0.989 -0.99 -0.994 ...
 $ fBodyAcc.iqr...Y                    : num  -0.99 -0.981 -0.977 -0.992 -0.988 ...
 $ fBodyAcc.iqr...Z                    : num  -0.988 -0.986 -0.981 -0.988 -0.986 ...
 $ fBodyAcc.entropy...X                : num  -0.946 -1 -1 -1 -1 ...
 $ fBodyAcc.entropy...Y                : num  -0.905 -0.905 -0.816 -0.87 -0.87 ...
 $ fBodyAcc.entropy...Z                : num  -0.591 -0.758 -0.814 -0.944 -0.944 ...
 $ fBodyAcc.maxInds.X                  : num  -1 0.0968 -0.9355 -1 0.0968 ...
 $ fBodyAcc.maxInds.Y                  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.maxInds.Z                  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.meanFreq...X               : num  0.252 0.271 0.125 0.029 0.181 ...
 $ fBodyAcc.meanFreq...Y               : num  0.1318 0.0429 -0.0646 0.0803 0.058 ...
 $ fBodyAcc.meanFreq...Z               : num  -0.0521 -0.0143 0.0827 0.1857 0.5598 ...
 $ fBodyAcc.skewness...X               : num  0.142 -0.693 -0.727 -0.599 -0.677 ...
 $ fBodyAcc.kurtosis...X               : num  -0.151 -0.954 -0.965 -0.908 -0.951 ...
 $ fBodyAcc.skewness...Y               : num  -0.2205 -0.0497 0.1631 -0.4609 -0.1804 ...
 $ fBodyAcc.kurtosis...Y               : num  -0.5587 -0.332 -0.0922 -0.8131 -0.5337 ...
 $ fBodyAcc.skewness...Z               : num  0.2468 0.0567 -0.0449 -0.5668 -0.5855 ...
 $ fBodyAcc.kurtosis...Z               : num  -0.00742 -0.289 -0.28837 -0.77125 -0.79043 ...
 $ fBodyAcc.bandsEnergy...1.8          : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...9.16         : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...17.24        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...25.32        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...33.40        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...41.48        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...49.56        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...57.64        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...1.16         : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...17.32        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...33.48        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...49.64        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...1.24         : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...25.48        : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...1.8.1        : num  -1 -0.999 -0.999 -1 -1 ...
 $ fBodyAcc.bandsEnergy...9.16.1       : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...17.24.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...25.32.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...33.40.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...41.48.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...49.56.1      : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...57.64.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...1.16.1       : num  -1 -0.999 -0.999 -1 -1 ...
 $ fBodyAcc.bandsEnergy...17.32.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...33.48.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...49.64.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...1.24.1       : num  -1 -0.999 -0.999 -1 -1 ...
 $ fBodyAcc.bandsEnergy...25.48.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...1.8.2        : num  -0.994 -0.998 -0.999 -1 -1 ...
 $ fBodyAcc.bandsEnergy...9.16.2       : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...17.24.2      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...25.32.2      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...33.40.2      : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...41.48.2      : num  -0.998 -0.999 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...49.56.2      : num  -0.996 -0.999 -1 -1 -0.999 ...
 $ fBodyAcc.bandsEnergy...57.64.2      : num  -0.995 -0.999 -1 -1 -0.999 ...
 $ fBodyAcc.bandsEnergy...1.16.2       : num  -0.995 -0.999 -0.999 -1 -1 ...
 $ fBodyAcc.bandsEnergy...17.32.2      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...33.48.2      : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAcc.bandsEnergy...49.64.2      : num  -0.996 -0.999 -1 -1 -0.999 ...
 $ fBodyAcc.bandsEnergy...1.24.2       : num  -0.995 -0.999 -0.999 -1 -1 ...
 $ fBodyAcc.bandsEnergy...25.48.2      : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAccJerk.mean...X               : num  -0.992 -0.995 -0.991 -0.994 -0.996 ...
 $ fBodyAccJerk.mean...Y               : num  -0.987 -0.981 -0.982 -0.989 -0.989 ...
 $ fBodyAccJerk.mean...Z               : num  -0.99 -0.99 -0.988 -0.991 -0.991 ...
 $ fBodyAccJerk.std...X                : num  -0.996 -0.997 -0.991 -0.991 -0.997 ...
 $ fBodyAccJerk.std...Y                : num  -0.991 -0.982 -0.981 -0.987 -0.989 ...
 $ fBodyAccJerk.std...Z                : num  -0.997 -0.993 -0.99 -0.994 -0.993 ...
 $ fBodyAccJerk.mad...X                : num  -0.994 -0.995 -0.988 -0.989 -0.996 ...
 $ fBodyAccJerk.mad...Y                : num  -0.991 -0.983 -0.981 -0.987 -0.989 ...
 $ fBodyAccJerk.mad...Z                : num  -0.997 -0.992 -0.988 -0.994 -0.992 ...
 $ fBodyAccJerk.max...X                : num  -0.997 -0.997 -0.995 -0.993 -0.997 ...
 $ fBodyAccJerk.max...Y                : num  -0.992 -0.985 -0.985 -0.988 -0.99 ...
 $ fBodyAccJerk.max...Z                : num  -0.993 -0.993 -0.994 -0.994 -0.995 ...
 $ fBodyAccJerk.min...X                : num  -0.998 -0.998 -0.997 -0.998 -0.996 ...
 $ fBodyAccJerk.min...Y                : num  -0.991 -0.983 -0.999 -1 -0.996 ...
 $ fBodyAccJerk.min...Z                : num  -0.96 -0.987 -0.998 -0.965 -0.996 ...
 $ fBodyAccJerk.sma..                  : num  -0.991 -0.99 -0.987 -0.993 -0.993 ...
 $ fBodyAccJerk.energy...X             : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.energy...Y             : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.energy...Z             : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.iqr...X                : num  -0.993 -0.993 -0.982 -0.992 -0.996 ...
 $ fBodyAccJerk.iqr...Y                : num  -0.991 -0.985 -0.985 -0.991 -0.992 ...
 $ fBodyAccJerk.iqr...Z                : num  -0.996 -0.991 -0.982 -0.993 -0.986 ...
 $ fBodyAccJerk.entropy...X            : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.entropy...Y            : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.entropy...Z            : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.maxInds.X              : num  1 -0.32 -0.16 -0.12 -0.32 -0.32 -0.12 -0.2 -0.2 0.12 ...
 $ fBodyAccJerk.maxInds.Y              : num  -0.24 -0.12 -0.48 -0.56 -0.08 -0.36 -0.6 -0.48 0.2 -0.56 ...
 $ fBodyAccJerk.maxInds.Z              : num  -1 -0.32 -0.28 -0.28 0.04 0.52 0 -0.04 -0.04 -0.08 ...
 $ fBodyAccJerk.meanFreq...X           : num  0.8704 0.6085 0.1154 0.0358 0.2734 ...
 $ fBodyAccJerk.meanFreq...Y           : num  0.2107 -0.0537 -0.1934 -0.093 0.0791 ...
 $ fBodyAccJerk.meanFreq...Z           : num  0.2637 0.0631 0.0383 0.1681 0.2924 ...
 $ fBodyAccJerk.skewness...X           : num  -0.704 -0.63 -0.595 -0.264 -0.522 ...
 $ fBodyAccJerk.kurtosis...X           : num  -0.904 -0.91 -0.924 -0.757 -0.813 ...
 $ fBodyAccJerk.skewness...Y           : num  -0.583 -0.414 -0.529 -0.396 -0.497 ...
 $ fBodyAccJerk.kurtosis...Y           : num  -0.936 -0.851 -0.913 -0.83 -0.904 ...
 $ fBodyAccJerk.skewness...Z           : num  -0.507 -0.656 -0.803 -0.577 -0.764 ...
 $ fBodyAccJerk.kurtosis...Z           : num  -0.806 -0.916 -0.98 -0.893 -0.966 ...
 $ fBodyAccJerk.bandsEnergy...1.8      : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...9.16     : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...17.24    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...25.32    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...33.40    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...41.48    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...49.56    : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...57.64    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...1.16     : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...17.32    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...33.48    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...49.64    : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...1.24     : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...25.48    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...1.8.1    : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...9.16.1   : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...17.24.1  : num  -1 -0.999 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...25.32.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...33.40.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...41.48.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...49.56.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...57.64.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...1.16.1   : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...17.32.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...33.48.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...49.64.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...1.24.1   : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...25.48.1  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...1.8.2    : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...9.16.2   : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...17.24.2  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...25.32.2  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...33.40.2  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...41.48.2  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...49.56.2  : num  -0.999 -1 -0.999 -0.999 -0.999 ...
 $ fBodyAccJerk.bandsEnergy...57.64.2  : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...1.16.2   : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...17.32.2  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...33.48.2  : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...49.64.2  : num  -0.999 -1 -1 -0.999 -0.999 ...
 $ fBodyAccJerk.bandsEnergy...1.24.2   : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccJerk.bandsEnergy...25.48.2  : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.mean...X                  : num  -0.987 -0.977 -0.975 -0.987 -0.982 ...
 $ fBodyGyro.mean...Y                  : num  -0.982 -0.993 -0.994 -0.994 -0.993 ...
 $ fBodyGyro.mean...Z                  : num  -0.99 -0.99 -0.987 -0.987 -0.989 ...
 $ fBodyGyro.std...X                   : num  -0.985 -0.985 -0.977 -0.993 -0.986 ...
 $ fBodyGyro.std...Y                   : num  -0.974 -0.987 -0.993 -0.992 -0.992 ...
 $ fBodyGyro.std...Z                   : num  -0.994 -0.99 -0.987 -0.989 -0.988 ...
 $ fBodyGyro.mad...X                   : num  -0.987 -0.979 -0.976 -0.99 -0.983 ...
 $ fBodyGyro.mad...Y                   : num  -0.984 -0.992 -0.994 -0.993 -0.993 ...
 $ fBodyGyro.mad...Z                   : num  -0.992 -0.988 -0.985 -0.987 -0.986 ...
 $ fBodyGyro.max...X                   : num  -0.98 -0.987 -0.973 -0.995 -0.988 ...
 $ fBodyGyro.max...Y                   : num  -0.972 -0.985 -0.995 -0.992 -0.993 ...
 $ fBodyGyro.max...Z                   : num  -0.995 -0.99 -0.991 -0.992 -0.991 ...
 $ fBodyGyro.min...X                   : num  -0.998 -0.987 -0.988 -0.99 -0.994 ...
 $ fBodyGyro.min...Y                   : num  -0.984 -0.999 -0.997 -0.994 -0.994 ...
 $ fBodyGyro.min...Z                   : num  -0.994 -0.994 -0.994 -0.993 -0.995 ...
 $ fBodyGyro.sma..                     : num  -0.985 -0.987 -0.986 -0.99 -0.989 ...
 $ fBodyGyro.energy...X                : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.energy...Y                : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.energy...Z                : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.iqr...X                   : num  -0.99 -0.987 -0.986 -0.993 -0.99 ...
 $ fBodyGyro.iqr...Y                   : num  -0.995 -0.996 -0.995 -0.996 -0.996 ...
 $ fBodyGyro.iqr...Z                   : num  -0.994 -0.987 -0.993 -0.99 -0.997 ...
 $ fBodyGyro.entropy...X               : num  -0.712 -0.611 -0.591 -0.724 -0.653 ...
 $ fBodyGyro.entropy...Y               : num  -0.645 -0.765 -0.808 -0.804 -0.827 ...
 $ fBodyGyro.entropy...Z               : num  -0.839 -0.751 -0.751 -0.817 -0.737 ...
 $ fBodyGyro.maxInds.X                 : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.maxInds.Y                 : num  -1 -1 -0.871 -1 -0.806 ...
 $ fBodyGyro.maxInds.Z                 : num  -1 -1 -1 -0.793 -1 ...
 $ fBodyGyro.meanFreq...X              : num  -0.2575 -0.0482 -0.2167 0.2169 -0.1533 ...
 $ fBodyGyro.meanFreq...Y              : num  0.0979 -0.4016 -0.0173 -0.1352 -0.0884 ...
 $ fBodyGyro.meanFreq...Z              : num  0.5472 -0.0682 -0.1107 -0.0497 -0.1622 ...
 $ fBodyGyro.skewness...X              : num  0.3773 -0.4586 0.0905 -0.5721 -0.3396 ...
 $ fBodyGyro.kurtosis...X              : num  0.134 -0.797 -0.245 -0.874 -0.723 ...
 $ fBodyGyro.skewness...Y              : num  0.273 0.388 -0.429 -0.135 -0.265 ...
 $ fBodyGyro.kurtosis...Y              : num  -0.0913 0.1487 -0.8126 -0.5422 -0.69 ...
 $ fBodyGyro.skewness...Z              : num  -0.484 -0.157 -0.392 -0.379 -0.268 ...
 $ fBodyGyro.kurtosis...Z              : num  -0.783 -0.452 -0.767 -0.757 -0.659 ...
 $ fBodyGyro.bandsEnergy...1.8         : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...9.16        : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...17.24       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...25.32       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...33.40       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...41.48       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...49.56       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...57.64       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...1.16        : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...17.32       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...33.48       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...49.64       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...1.24        : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...25.48       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...1.8.1       : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...9.16.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...17.24.1     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...25.32.1     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...33.40.1     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...41.48.1     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...49.56.1     : num  -0.998 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...57.64.1     : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...1.16.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...17.32.1     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...33.48.1     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...49.64.1     : num  -0.998 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...1.24.1      : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...25.48.1     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...1.8.2       : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...9.16.2      : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...17.24.2     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...25.32.2     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...33.40.2     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...41.48.2     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...49.56.2     : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...57.64.2     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...1.16.2      : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...17.32.2     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...33.48.2     : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...49.64.2     : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...1.24.2      : num  -1 -1 -1 -1 -1 ...
 $ fBodyGyro.bandsEnergy...25.48.2     : num  -1 -1 -1 -1 -1 ...
 $ fBodyAccMag.mean..                  : num  -0.952 -0.981 -0.988 -0.988 -0.994 ...
 $ fBodyAccMag.std..                   : num  -0.956 -0.976 -0.989 -0.987 -0.99 ...
 $ fBodyAccMag.mad..                   : num  -0.949 -0.976 -0.986 -0.984 -0.992 ...
 $ fBodyAccMag.max..                   : num  -0.974 -0.978 -0.993 -0.99 -0.991 ...
 $ fBodyAccMag.min..                   : num  -0.926 -0.987 -0.99 -0.998 -0.988 ...
 $ fBodyAccMag.sma..                   : num  -0.952 -0.981 -0.988 -0.988 -0.994 ...
 $ fBodyAccMag.energy..                : num  -0.998 -0.999 -1 -1 -1 ...
 $ fBodyAccMag.iqr..                   : num  -0.973 -0.984 -0.989 -0.983 -0.997 ...
 $ fBodyAccMag.entropy..               : num  -0.646 -0.817 -0.907 -0.907 -0.907 ...
 $ fBodyAccMag.maxInds                 : num  -0.793 -1 -0.862 -1 -1 ...
 $ fBodyAccMag.meanFreq..              : num  -0.0884 -0.0441 0.2579 0.0736 0.3943 ...
 $ fBodyAccMag.skewness..              : num  -0.436 -0.122 -0.619 -0.468 -0.113 ...
 $ fBodyAccMag.kurtosis..              : num  -0.797 -0.45 -0.88 -0.756 -0.482 ...
 $ fBodyBodyAccJerkMag.mean..          : num  -0.994 -0.99 -0.989 -0.993 -0.996 ...
 $ fBodyBodyAccJerkMag.std..           : num  -0.994 -0.992 -0.991 -0.992 -0.994 ...
 $ fBodyBodyAccJerkMag.mad..           : num  -0.992 -0.99 -0.987 -0.989 -0.993 ...
 $ fBodyBodyAccJerkMag.max..           : num  -0.993 -0.994 -0.993 -0.994 -0.995 ...
 $ fBodyBodyAccJerkMag.min..           : num  -0.988 -0.99 -1 -0.996 -0.982 ...
 $ fBodyBodyAccJerkMag.sma..           : num  -0.994 -0.99 -0.989 -0.993 -0.996 ...
 $ fBodyBodyAccJerkMag.energy..        : num  -1 -1 -1 -1 -1 ...
 $ fBodyBodyAccJerkMag.iqr..           : num  -0.991 -0.991 -0.987 -0.988 -0.994 ...
 $ fBodyBodyAccJerkMag.entropy..       : num  -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 ...
 $ fBodyBodyAccJerkMag.maxInds         : num  -0.937 -0.841 -0.905 1 -1 ...
 $ fBodyBodyAccJerkMag.meanFreq..      : num  0.347 0.532 0.661 0.679 0.559 ...
 $ fBodyBodyAccJerkMag.skewness..      : num  -0.516 -0.625 -0.725 -0.701 -0.529 ...
 $ fBodyBodyAccJerkMag.kurtosis..      : num  -0.803 -0.9 -0.929 -0.91 -0.859 ...
 $ fBodyBodyGyroMag.mean..             : num  -0.98 -0.988 -0.989 -0.989 -0.991 ...
 $ fBodyBodyGyroMag.std..              : num  -0.961 -0.983 -0.986 -0.988 -0.989 ...
 $ fBodyBodyGyroMag.mad..              : num  -0.974 -0.983 -0.984 -0.987 -0.988 ...
 $ fBodyBodyGyroMag.max..              : num  -0.952 -0.986 -0.991 -0.987 -0.991 ...
 $ fBodyBodyGyroMag.min..              : num  -0.989 -0.992 -0.996 -0.996 -0.998 ...
 $ fBodyBodyGyroMag.sma..              : num  -0.98 -0.988 -0.989 -0.989 -0.991 ...
 $ fBodyBodyGyroMag.energy..           : num  -0.999 -1 -1 -1 -1 ...
 $ fBodyBodyGyroMag.iqr..              : num  -0.993 -0.994 -0.993 -0.989 -0.989 ...
 $ fBodyBodyGyroMag.entropy..          : num  -0.701 -0.721 -0.737 -0.721 -0.763 ...
 $ fBodyBodyGyroMag.maxInds            : num  -1 -0.949 -0.795 -1 -0.897 ...
 $ fBodyBodyGyroMag.meanFreq..         : num  -0.129 -0.272 -0.2127 -0.0357 -0.2736 ...
 $ fBodyBodyGyroMag.skewness..         : num  0.586 -0.336 -0.535 -0.23 -0.51 ...
 $ fBodyBodyGyroMag.kurtosis..         : num  0.375 -0.72 -0.872 -0.511 -0.831 ...
 $ fBodyBodyGyroJerkMag.mean..         : num  -0.992 -0.996 -0.995 -0.995 -0.995 ...
 $ fBodyBodyGyroJerkMag.std..          : num  -0.991 -0.996 -0.995 -0.995 -0.995 ...
 $ fBodyBodyGyroJerkMag.mad..          : num  -0.99 -0.995 -0.995 -0.996 -0.995 ...
 $ fBodyBodyGyroJerkMag.max..          : num  -0.992 -0.997 -0.996 -0.995 -0.996 ...
 $ fBodyBodyGyroJerkMag.min..          : num  -0.991 -0.994 -0.996 -0.996 -0.997 ...
 $ fBodyBodyGyroJerkMag.sma..          : num  -0.992 -0.996 -0.995 -0.995 -0.995 ...
 $ fBodyBodyGyroJerkMag.energy..       : num  -1 -1 -1 -1 -1 ...
 $ fBodyBodyGyroJerkMag.iqr..          : num  -0.99 -0.995 -0.994 -0.995 -0.995 ...
 $ fBodyBodyGyroJerkMag.entropy..      : num  -0.871 -1 -1 -0.956 -1 ...
 $ fBodyBodyGyroJerkMag.maxInds        : num  -1 -1 -0.556 -0.937 -0.937 ...
 $ fBodyBodyGyroJerkMag.meanFreq..     : num  -0.0743 0.1581 0.4145 0.4046 0.0878 ...
 $ fBodyBodyGyroJerkMag.skewness..     : num  -0.299 -0.595 -0.391 -0.117 -0.351 ...
 $ fBodyBodyGyroJerkMag.kurtosis..     : num  -0.71 -0.861 -0.76 -0.483 -0.699 ...
 $ angle.tBodyAccMean.gravity.         : num  -0.1128 0.0535 -0.1186 -0.0368 0.1233 ...
 $ angle.tBodyAccJerkMean..gravityMean.: num  0.0304 -0.00743 0.1779 -0.01289 0.12254 ...
 $ angle.tBodyGyroMean.gravityMean.    : num  -0.465 -0.733 0.101 0.64 0.694 ...
 $ angle.tBodyGyroJerkMean.gravityMean.: num  -0.0184 0.7035 0.8085 -0.4854 -0.616 ...
 $ angle.X.gravityMean.                : num  -0.841 -0.845 -0.849 -0.849 -0.848 ...
 $ angle.Y.gravityMean.                : num  0.18 0.18 0.181 0.182 0.185 ...
 $ angle.Z.gravityMean.                : num  -0.0586 -0.0543 -0.0491 -0.0477 -0.0439 ...
 $ V1                                  : chr  "1" "1" "1" "1" ...
 $ V1                                  : chr  "5" "5" "5" "5" ...
